online_class_id,online_category_id,author_id,online_class_name,online_class_price,online_class_duration,online_class_level,online_class_start_date,preparation_flag,online_class_hit,online_class_purchase,online_class_like,online_class_rate,online_class_image,class_video,online_class_description
42,16,42,따뜻한 감성으로 가득 채우는 라탄 소품,149000,180,보통,신청 즉시,True,0,0,1625,0,https://image.idus.com/image/files/ecfd62bb1a2b4826a16e1f38d791bdba_720.jpg,blob:https://www.idus.com/c559ce37-28bb-47b1-b881-4babb176ff5f,"📌설 연휴 배송 안내📌
설 연휴를 앞두고 택배사의 택배 접수 제한으로 인해 준비물 키트 배송이 연기되는 점 양해 부탁드립니다. 연휴가 끝나고 배송 접수가 가능한 차주부터 순차적으로 속히 배송해 드릴 예정이니 조금만 기다려 주세요.😢🙏

안녕하세요!
자연 소재인 라탄을 이용해 소품을 만드는 
올라라탄입니다.🌱"
43,2,43,영롱한 하루를 만들어 드립니다. 빛나는 레진 공예 클래스,139000,180,쉬움,신청 즉시,True,0,0,1214,0,https://image.idus.com/image/files/2da10602733f498ead9809dfdd28e611_720.jpg,blob:https://www.idus.com/65b9d0c5-d394-423a-8bc3-be92d459c06d,"안녕하세요 :)
영롱한 레진 소품을 만드는 묘한지입니다.

한 번쯤은 반짝거리고 영롱한 소품에
푹 빠져본 적이 있으실 텐데요.

이번 클래스는 여러분들을 위해 
반짝이는 영롱한 소품과 악세사리를
직접 만들어볼 수 있는 클래스입니다."
44,8,44,"천천히 조금씩, 내 손으로 뜨는 첫 스웨터",119000,180,쉬움,신청 즉시,True,0,0,2664,0,https://image.idus.com/image/files/dd8efd1ebb40487a85c79da7af80a436_720.jpg,blob:https://www.idus.com/e3b55747-33e1-4121-b16c-1629f6fe1a42,"📢 알려드려요!
실 수급 관련 문제로 잠시 중단되었던,
준비물 키트 판매를 재개합니다.
기다려주신 모든 분들께 감사합니다🙏"
45,1,45,"보들보들, 펠트에 담아낸 귀여운 일러스트",40000,180,쉬움,신청 즉시,True,0,0,1110,0,https://image.idus.com/image/files/f05ba200e2c9444ba793b2fe302eec4b_720.jpg,blob:https://www.idus.com/a01a2802-e9a3-4b27-bc6f-9d6b8f6de417,"안녕하세요.
손 그림과 손바느질로 보들보들 따스한 작품을 만드는
오렌지사우르스입니다.

1:1 맞춤 제작으로 개성을 한껏 뽐낼 수 있는
단 하나뿐인 작품들을 만들고 있는데요,
제가 펠트 공예를 하며 느낀 즐거움을 
많은 분들과 공유하려 이번 클래스를 열게 되었습니다."
46,4,46,따뜻한 색감과 포근함을 엮어내는 프레임 위빙,35000,180,쉬움,신청 즉시,True,0,0,1472,0,https://image.idus.com/image/files/24aa3c42ad3a420aa8c5089f43fd76ff_720.jpg,blob:https://www.idus.com/d288eb09-8d90-4706-9ba5-d09b50ecdee0,"안녕하세요.
일상의 소소한 것들을 실의 따뜻한 색감과 
형태로 풀어내는 작가 하라두입니다."
47,4,47,"시선이 머무르는, 마크라메 거울",39000,180,쉬움,신청 즉시,True,0,0,2133,0,https://image.idus.com/image/files/b0da283b131848a19184fe22b0d74366_720.jpg,blob:https://www.idus.com/c6fa8b83-3299-462c-9f22-e328cacba2aa,"안녕하세요. 
바쁘고 지친 여러분의 일상을 
따뜻한 감성으로 채워드릴, 
아나로그홀릭입니다 :)

아이디어스에서
두 번째 마크라메 클래스로 인사드려요 :-)"
48,1,48,니들펠트로 만드는 개성 가득 괴물 친구들,59000,180,쉬움,신청 즉시,True,0,0,2823,0,https://image.idus.com/image/files/6f1af09913fc4a0fba7ce7a582298ced_720.jpg,blob:https://www.idus.com/b0154911-5b9a-4ccf-9216-7780526a896d,"📢 준비물은 12월 23일(수)부터 출고됩니다. 

※ 프리패스 미운영 클래스입니다. 

안녕하세요. <괴물은 몬스터>입니다.
아이디어스 클래스를 통해
많은 분을 만날 수 있어서 정말 기뻐요. 
저와 함께 세상에 하나뿐인 
괴물 친구를 만들어보아요!"
49,5,49,"올 겨울을 따뜻하게 만들어줄, 오일파스텔 카드 만들기",49000,180,쉬움,신청 즉시,True,0,0,1840,0,https://image.idus.com/image/files/67bb240212994390a308feceaa62676c_720.jpg,blob:https://www.idus.com/fb38174f-fb47-4730-8f1e-1a5387e7a838,"안녕하세요.
오일 파스텔로 그림을 그리는,
일러스트레이터 니아입니다."
50,1,50,"아이의 첫 친구, 애착 곰인형 만들기",29000,180,쉬움,신청 즉시,True,0,0,1994,0,https://image.idus.com/image/files/fdcd68523b5b40cab4f925b2d61c0f31_720.jpg,blob:https://www.idus.com/ce7a6c88-abed-4dc4-81dc-503b75e5f007,"안녕하세요! 인형 작가 ggomji입니다.

내 아이의 첫 친구이자,
앞으로 추억을 함께 만들어갈
애착 곰인형 클래스로 인사드립니다.

이번 클래스는 아기자기, 알록달록,
귀엽고 앙증맞은 모든 것을 좋아했던
어린 시절을 떠올리며 디자인했어요.

동화 속에 나올 것 같은 
보기만 해도 행복한
귀여운 곰 캐릭터입니다.🐻"
51,12,51,아이패드로 그리는 감성 풍경 일러스트,169000,180,쉬움,신청 즉시,True,0,0,23073,0,https://image.idus.com/image/files/105d026b7bc249cfb446bbe8741d5140_720.jpg,blob:https://www.idus.com/1305dbdf-9796-4e97-bddb-9016c968c352,"📢 수강권을 구매하신 분들에 한해, 브러쉬 파일(3개) + 강의 자료를 이메일을 통해 제공할 예정입니다. 
수강권 구매 후, 작가 메시지로 이메일 주소를 적어 보내주세요✍

🎁 유담 선물 이벤트 🎁
클래스 수강 후 완성작 사진과 함께 수강 후기를 남겨주시면 유담 작가의 또 다른 풍경 일러스트 스케치 파일  5장을 보내드립니다.

※ 아이패드와 애플펜슬을 개인 준비물로
    준비해 주셔야 합니다.

안녕하세요.
서정적인 그림을 그리는
일러스트레이터 유담입니다.

저는 주로 풍경을 그리고, 
색감으로 분위기를 만들어요.🌲"
52,17,52,"오직 하나뿐인 패턴 만들기, 폴리머클레이",159000,180,쉬움,신청 즉시,True,0,0,1093,0,https://image.idus.com/image/files/55b07919a14a4c61ae621d2540799ff7_720.jpg,blob:https://www.idus.com/8cacb3c8-3c14-48a1-940a-3448302c6022,"📢 무제한 수강권 대상이 아닌 클래스입니다.

안녕하세요 :)
폴리머클레이로 하나뿐인 
패턴을 만드는 아띠모입니다.

클래스를 통해
폴리머클레이와 함께하는 
힐링의 시간을 더 많은 분들과
함께 할 수 있게 되어 정말 기쁩니다."
53,11,53,"인생신발, 에스파듀 슬립온 수제화",89000,180,쉬움,신청 즉시,True,0,0,685,0,https://image.idus.com/image/files/2358c7ffbe1d46f996b7dbdbce839e89_720.jpg,blob:https://www.idus.com/f17c1ffd-5914-4dc1-888c-4bc14b48e309,"안녕하세요.
신발로 사랑을 전하는 미투위입니다.

나로부터 '우리'라는 의미의 metowe는 
내가 아닌 우리가 되어 세상을 만든다는 뜻으로 

2018년부터 2명의 작가가
각자 맡은 파트를 작업하며 
함께 다양한 신발을 만들고 있습니다."
54,18,54,"욕조 안 나만의 크리스마스 준비하기, 버블바 클래스",35000,180,쉬움,신청 즉시,True,0,0,1060,0,https://image.idus.com/image/files/9ad56f07e0c44f1ca179f0e879c5478c_720.jpg,blob:https://www.idus.com/2f042d9e-6e7b-40f2-9b9f-bf9e2799de4b,"안녕하세요.
좋아하는 것을 만들고 나누는
비누/캔들/입욕제 공방 올라제이입니다.

찬바람이 옷깃을 여미게 만드는 겨울이 왔어요.
올겨울은 감기가 더욱 무섭게 느껴지는데요.

언택트 문화로 
집에 있는 시간이 길어진 요즘,

따끈한 목욕물에 입욕제로 거품을 내고
욕조 안 나만을 위한 시간을 
가져보는 건 어떨까요?😉"
55,7,55,복을 선물한다는 의미가 담긴 보자기 포장,159000,180,쉬움,신청 즉시,True,0,0,1128,0,https://image.idus.com/image/files/943b41103ea34b43b6a3be666bbaeb9c_720.jpg,blob:https://www.idus.com/25b35b97-e063-4956-b594-243e023c9fc7,"안녕하세요 :)
보자기 포장을 하는 프랩입니다.

이번 수업은
포장하려는 물건의 생김새에 따른
보자기 선택과 포장법에 대해
배워보는 시간입니다."
56,15,56,"펜과 수채화의 만남, 나의 여행드로잉",179000,180,쉬움,신청 즉시,True,0,0,1383,0,https://image.idus.com/image/files/24a96389a1c14f39a8429f6c633feba7_720.png,blob:https://www.idus.com/a8d978f4-70e5-40d6-b49b-973d4cba55d9,"안녕하세요. 
여행 드로잉 작가 안스입니다.

전공자가 아니어도, 처음이어도
나의 여행 기록을 종이 한 장에 
표현할 수 있어요.🤠"
57,19,57,"천천히, 흙으로 빚는 아기자기 소품들",139000,180,보통,신청 즉시,True,0,0,686,0,https://image.idus.com/image/files/1e83680f3fe74784a8d63086b1234e2d_720.jpg,blob:https://www.idus.com/85e8eda6-6990-463f-95bd-c487b30ec2c8,"안녕하세요.
북촌 한옥마을 고즈넉한 언덕 위에서
도자기 작업을 하고 있는 ONDO입니다."
58,20,58,일상을 달콤하게 채울 영롱한 디저트 캔들,149000,180,쉬움,신청 즉시,True,0,0,1822,0,https://image.idus.com/image/files/2327841d361f47c2a297aa195b9606a4_720.jpg,blob:https://www.idus.com/1c0cd630-5cc9-4d7f-977f-01eb61144d99,"안녕하세요!  캔들 크리에이터, 
소소리프로젝트예요.🎈

일상의 소소한 행복을 모토로 
소꿉멜츠, 디저트 캔들 등 
소소한 상상을 가득 담아 
캔들을 제작하고 있답니다.

유튜브 소소당 sososugar에서도 
작품의 창작 과정을 공유하며 
많은 분에게 저의 캔들을 소개하고 있어요."
59,7,59,"종이가 건네주는 위로, 페이퍼 커팅 클래스",129000,180,보통,신청 즉시,True,0,0,2276,0,https://image.idus.com/image/files/66fd75f950e44121ac4398e27c1dde06_720.jpg,blob:https://www.idus.com/c5752c0a-223a-47ad-83d4-53afc1f9bb0c,"안녕하세요.
페이퍼 커팅 아트를 하는,
오코박스[OKOBOX]의 작가 이지연입니다.

저는 주로 갤러리에 전시되는
페이퍼 커팅 무드등을 제작하며,
'나'의 이야기를 담기 위해 노력했어요."
60,8,60,시선이 머무는 사랑스러운 데일리 뜨개백,139000,180,쉬움,신청 즉시,True,0,0,1534,0,https://image.idus.com/image/files/4aeaddc57930428f9dc47d3a9ee7afe4_720.jpg,blob:https://www.idus.com/02a5e702-3fcf-472b-9f68-61662e558b72,"😊
안녕하세요.
코바늘 유튜브 크리에이터, 
뜨개 작가 털몽치입니다.

코바늘은 실과 바늘만 있다면
누구나 즐길 수 있는 매력적인 취미 생활이에요.
돌돌 감겨있는 실타래가 나의 손을 거쳐
멋진 작품이 될 수 있어요!🧶"
61,21,61,"지그펜 캘리그래피와, 플러스펜으로 꾸미는 수채 그림",129000,180,쉬움,신청 즉시,True,0,0,1862,0,https://image.idus.com/image/files/cc61b557d3744e79964eb3eb6f543fa1_720.jpg,blob:https://www.idus.com/68d3e79c-8b27-4183-9b75-34ddc89045b9,"안녕하세요. 그린나래캘리입니다.

오랫동안 북&편집 디자이너로 활동하며
나만의 글씨를 꿈꾸다 자연스레
캘리그래피를 만나게 되었고,

지금은 ‘그린나래 작업실’를 운영하며
캘리그래피와 그림 작업을 하고 있습니다."
62,3,62,"달달한 꽃을 피워내는, 앙금 플라워 쿠키 클래스",69000,180,쉬움,신청 즉시,True,0,0,2076,0,https://image.idus.com/image/files/3fda2bea3a704438adfb9ede8b77176c_720.jpg,blob:https://www.idus.com/966c46f6-7a8a-4150-86a5-7a1dcead52d6,"안녕하세요 오직아뜰리에 입니다 🌺
플라워 케이크와 크래프트 작품을 만드는 
공방을 운영하고 있으며 
현재 유튜브 크리에이터로도 활동하고 있습니다."
63,8,63,귀여운 히팝 몬스터 키링&스마트톡 만들기,40000,180,쉬움,신청 즉시,True,0,0,1779,0,https://image.idus.com/image/files/aede12932e614b7f9a3ea1937b9bfae8_720.jpg,blob:https://www.idus.com/d3bc256b-3a5d-4a8a-8f84-f4fedc5763a6,"안녕하세요. 
귀여움을 찾아 함께 떠나는 
뽀실이탐험대입니다!

다가오는 겨울, 다들 뜨개질로
목도리를 만들거나
옷을 만들어 볼까 하는 생각
한 번쯤은 해보셨을 거예요!

폭닥하고 따뜻한 목도리도 좋지만
이번 겨울은 코바늘로 쉽게 만드는
뜨개 키링과 스마트톡 어떠세요?"
64,17,64,어릴 적 순수했던 마음을 추억하며 만드는 3D펜 장난감,115000,180,보통,신청 즉시,True,0,0,1068,0,https://image.idus.com/image/files/9fb512863bfc427482efb09b89185385_720.jpg,blob:https://www.idus.com/d310dd71-fef8-4df3-966c-8c266d9b03c5,"안녕하세요.
3D 펜으로 못 만드는 거 빼고 다 만드는 리주네입니다.
저는 유튜브 채널을 운영하며 3D 펜 작업을 하고 있어요.

상상을 현실로 불러일으키는 3D 펜만의 즐거움을
장난감을 만들며 재밌게 알려드리려 해요!
놀이처럼 즐거운 3D 펜 작업 과정을 함께 살펴볼까요?"
65,3,65,머신 없이 완성하는 홈카페 라떼아트,139000,180,쉬움,신청 즉시,True,0,0,1430,0,https://image.idus.com/image/files/91ee2cf5fcbf463b81b5bef43b68df5e_720.jpg,blob:https://www.idus.com/155d8621-5365-4625-b2e2-67acb2eb9e4a,"엇?! 집에서 라떼아트를 할 수 있다고?
뭐?! 머신 없이도 라떼아트가 가능하다고?
넵!! 집에서 그것도 머신 없이 라떼아트가 가능합니다."
66,10,66,"사각사각 세밀하게 소중한 사람을 담아요, 연필 드로잉 클래스",159000,180,보통,신청 즉시,True,0,0,1397,0,https://image.idus.com/image/files/ffa5c887118d482aaf27a564c3c671fe_720.jpg,blob:https://www.idus.com/2c309dfc-151d-41c0-97d8-0017abd4fa71,"안녕하세요🙂
연필만의 따듯한 분위기를 담아 
인물을 그리는 펜슬무드 입니다.

서양화를 전공하면서 
다양한 재료들로 작품을 그려봤지만,
그중에서도 연필은 
저에게 가장 애착이 가는 
매력적인 재료입니다."
67,7,67,"1년을 엮어 책에 무늬를 수놓다, 북바인딩 클래스",30000,180,쉬움,신청 즉시,True,0,0,1893,0,https://image.idus.com/image/files/c16037608591498e969f0b020e443ab1_720.jpg,blob:https://www.idus.com/e8c5683d-bf53-4795-950d-e8a0d3b14d26,"📣 현재 주문량이 많아 배송이 다소 지연될 수 있습니다. 준비물은 주문 순서대로 발송됩니다.

안녕하세요.
책을 통해 세상을 바라보고 소통하는,
북 아티스트 최수연입니다."
68,1,68,"한땀한땀, 엄마가 만드는 사랑스러운 헤어밴드",139000,180,쉬움,신청 즉시,True,0,0,1246,0,https://image.idus.com/image/files/0b618a08f58543d39cd54c1aa020304a_720.jpg,blob:https://www.idus.com/8aa7abf1-0e38-421a-a7e5-2bba4fa90632,"안녕하세요.
유아 의류와 헤어 액세서리, 패브릭 작품을
만들고 있는 '유호랑' 작가입니다."
69,3,69,"작은 케이크 속 달콤한 이야기, 팝시클 케이크 클래스",39000,180,쉬움,신청 즉시,True,0,0,1067,0,https://image.idus.com/image/files/e5a1dc1228224478be42b00b7f10910a_720.jpg,blob:https://www.idus.com/67106828-ee59-4fbd-a616-4be4f7064669,"안녕하세요!
속초에서 달콤한 디저트를 
만들고 있는 속초아띠랑스입니다. 🙂

이번 온라인클래스에서 
부드러운 빵과 달콤한 초콜릿을 이용해서
아기자기 귀여운 디저트 
팝시클 케이크를 만들어볼 거에요. 🍫"
70,15,70,"나의 사랑스런 고양이에게 따뜻한 그림 한 점, 수채화 클래스",149000,180,쉬움,신청 즉시,True,0,0,1251,0,https://image.idus.com/image/files/f3255e4824b04289be25df05c3fe3ce2_720.jpg,blob:https://www.idus.com/53b97e24-2fce-4219-aa8b-9bad73b32fc5,"안녕하세요:D 
우리 주변의 따뜻한 소재들을 그리는 수채화 작가 누누입니다. 
‘누누작업실’ 이라는 제 공간에서 수채화 수업도 하고,
좋아하는 것들을 그리고 있습니다. 

저는 주로 동물과 식물, 꽃들을 그리는데요. 
자연에서 얻는 긍정적인 에너지가 영감이 되어 
작업으로 이어지는 듯 해요🍀🌸"
71,22,71,기다림 마저 설레게 하는 하드 왁스 카빙 주얼리,169000,180,보통,신청 즉시,True,0,0,1681,0,https://image.idus.com/image/files/efb597c0b7814770a7b9066812e8a399_720.jpg,blob:https://www.idus.com/a0fc02b0-6597-4de4-b59c-cba1603d4665,"“어렵지 않아요. 그렇다고 아주 쉽지도 않습니다.”

안녕하세요. 실버 크래프트 주얼리 스튜디오 “oflune(오브룬)” 입니다.
주얼리는 여러 종류의 형태와 다양한 과정으로 제작이 가능해요.
oflune이 준비한 온라인 클래스에서는 파라핀(초의 일종)과 유사한 고체 물질인 하드 왁스를 사용하여 좀 더 볼드하고 세밀하며 감성적인 카빙 기법을 준비했어요.

🌳 아이디어스 온라인 클래스만의 특전 🌳
oflune 온라인 클래스를 수강하시는 모든 분들께 후반 과정의 2가지 작품 중 1가지 작품을 선택하시면 주물-배송과정에서 원하시는 위치에 oflune만의 한정 큐빅 지르코니아를 보석 세팅 후 선물 포장하여 드립니다."
72,3,72,"특별한 날을 더 특별하게, 커스텀 케이크",149000,180,쉬움,신청 즉시,True,0,0,3174,0,https://image.idus.com/image/files/d68f0d1321f54cf48e3953c6f690c0ec_720.jpg,blob:https://www.idus.com/f94057c5-a0ed-405c-9456-6c99375fd18d,"안녕하세요.
특별한 날을 더 특별하게 만들어 줄
커스텀 케이크 전문제작샵 달콤한정류장입니다.

정말 맛있는 케이크를 만들고 싶어서
시작한 디저트 카페.

케이크를 주문해 주시는 분들이 늘어나고, 
그분들의 요청으로 케이크 위에 글씨를 쓰고,
색상을 입히고, 그림을 그리다 보니
어느덧 커스텀 케이크 전문제작샵으로 성장한
달콤한정류장입니다."
73,11,73,"누구나 하나 쯤은 만들어 보고 싶은 가죽가방, 사첼백 클래스",179000,180,보통,신청 즉시,True,0,0,1687,0,https://image.idus.com/image/files/d75b885f5af3497c99a2087cd9dafd2b_720.jpg,blob:https://www.idus.com/f3aa7111-4df0-4b15-b768-810e5c3e5659,"'과연 내 손으로도 나만의 가방을 만들 수 있을까?'🤔

매일 매일 필요한 소품들이 많아지면서,
오래 쓸 수 있으면서도 유행을 잘 타지 않는 가방이
필요한 것 같아요 👜

가죽공예의 꽃이라 할 수 있는 사첼백 제작클래스를 통해
실용성과 즐거움을 모두 담은 클래스를 준비해봤습니다."
74,8,74,꼼지락 꼼지락 환경을 지키는 양말목 핸드니팅,40000,180,쉬움,신청 즉시,True,0,0,2278,0,https://image.idus.com/image/files/75beb7df66fd49119add7171deaca2c7_720.jpg,blob:https://www.idus.com/86753edf-f178-4bab-b899-e330bafc8c14,"📢 주문 후 메시지로 원하시는 색상을 남겨주세요!!!
🚨메시지가 없을 시 배송이 지연됩니다!!!

✔️이번 핸드니팅 클래스는 하루 또는 이틀 안에 작품 완성하는
부담 없는 가격의 원데이 클래스입니다🤲"
75,6,75,"꾸덕한 질감으로 그리는 사계절, 나이프 페인팅",159000,180,쉬움,신청 즉시,True,0,0,3931,0,https://image.idus.com/image/files/e8c827f3b6da44d39cbb2eb6def4171f_720.jpg,blob:https://www.idus.com/a443f6c1-30dd-473d-96b8-f12555155e7d,"안녕하세요.
‘올리브그린 아뜰리에’를 운영하고 있는 올리브그린입니다🎨

아크릴, 수채화, 유화 등 다양한 재료를 사용한 작품을 그리는데요.
이번 온라인클래스에서 모델링 페이스트와 나이프를 활용해
질감 있는 풍경화를 그리는 방법을 알려드리려고 해요😁"
76,21,76,"또박또박 만년필로 반듯함을 씁니다, 펜글씨 클래스",169000,180,쉬움,신청 즉시,True,0,0,2835,0,https://image.idus.com/image/files/9077fce9c05e4b3785268c5f145ff02d_720.jpg,blob:https://www.idus.com/fc0b6cf0-314e-4a33-b295-5f98d9c17305,"안녕하세요.
글씨로 감성을 공작하는 캘리그라퍼 공작가입니다.✍🏻"
77,18,77,"네모 속 작은 예술, MP 디자인 비누 클래스",139000,180,쉬움,신청 즉시,True,0,0,1626,0,https://image.idus.com/image/files/3737766921da4f5abaeae55848c4ce28_720.jpg,blob:https://www.idus.com/13afefdd-d1c3-4a5d-8b9c-d8b208ec25a9,"안녕하세요.
비누 공예 작가, 사랑방 비누 입니다.

누구에게나 있는 마음 속 감성을
일깨워드리는 비누 공예로
여러분께 다가가고 싶어요.

처음 만드는 비누도 쉽고 예쁠 수 있어요!

네모 안의 작은 예술, 
사랑방 비누와 함께 해보실래요? 😊"
78,3,78,누구나 한번쯤 꿈꿔온 베이킹 클래스,159000,180,쉬움,신청 즉시,True,0,0,1354,0,https://image.idus.com/image/files/8d70c2c414be49c68b6fe8652ba6d639_720.jpg,blob:https://www.idus.com/4433c91c-d75c-4695-869f-4b3c86c0242f,"안녕하세요 😊
대구에서 디저트 공방을 운영하고 있는
조안나 베이킹 스튜디오 주인장, 조안나입니다."
79,1,79,니들펠트로 작고 귀여운 숲속 동물 친구들을 만들어요!,149000,180,쉬움,신청 즉시,True,0,0,3465,0,https://image.idus.com/image/files/e4df4eccb2de44639e485537f94bcdf7_720.jpg,blob:https://www.idus.com/71c14aa2-2b23-440a-b74f-479faaf2787e,"😊
안녕하세요 니들펠터 히소입니다 :-)
아이디어스 클래스로 만나게 되어 반갑습니다!
니들펠트는 다양한 섬유를 특수바늘로
압축해서 형태를 만드는 공예입니다."
80,17,80,"내 손으로 빚는 달콤한 예술, 슈가크래프트 케이크",139000,180,쉬움,신청 즉시,True,0,0,807,0,https://image.idus.com/image/files/9bf3051c9b3242048a58a652ab92c797_720.jpg,blob:https://www.idus.com/7bd87ecc-a806-4c60-9265-10a27f732730,"안녕하세요. 설탕반죽으로 작품을 만드는
슈가아티스트 로사벳입니다.
아이디어스 금손 클래스로 
여러분들 만나게 되어 정말 반갑습니다:)
 
슈가크래프트는 영국식 설탕공예이자
제과공예기술 중 하나로,
인체에 무해한 먹을 수 있는 설탕반죽을 사용해
처음부터 끝까지 수작업으로 이뤄지는 공예 기법입니다."
81,16,81,"라탄, 어디까지 해봤니? 무늬를 엮어낸 심화 라탄",169000,180,보통,신청 즉시,True,0,0,1843,0,https://image.idus.com/image/files/d144a7913df443028340f945b624229e_720.jpg,blob:https://www.idus.com/ace83943-fb41-426a-82cf-a383b24b1980,"안녕하세요. 조이라탄의 라탄 공예(등공예) 작가 이지정입니다.
라탄 DIY 키트, 소품, 가구 등 다양한 면에서 활동하고 있습니다."
82,22,82,'톱질만 잘 해도!' 금속공예 마스터 클래스,269000,180,보통,신청 즉시,True,0,0,1157,0,https://image.idus.com/image/files/ea1ffa7ed881498a878bcb6f1adbfc20_720.jpg,blob:https://www.idus.com/7e615521-f034-4dbf-b201-0409c4e4bc54,"안녕하세요. 실버 주얼리 공방“Atelier Darin”의 작가 양은미, 김신혜입니다.
  
“톱질만 잘해도!!!”

이번에 소개할 클래스는 금속공예의 기초 실톱 마스터 과정이에요.
금속공예는 과정이 많고 복잡하여 한 번의 클래스로 모든 과정을 마스터하기에는 무리가 있어요.
첫 번째 순서로 가장 기본 과정인 톱질을 마스터하여 여러 가지 아이템으로 완성해보는 클래스를 준비해봤어요.
  
이번 클래스에서는 하쿠나마타타, 날아올라 등 다린의 인기 작품을 기본 톱질로 만들어볼 수 있어요.
  
👏 아이디어스 온라인 클래스만의 특전 👏

아무리 해봐도 어렵다, 못하겠다 싶은 순간이 있을 때 다린 공방에서 무료로 2시간 오프라인 수업을 들으실 수 있는 수강권(2시간)을 드려요.
수강권은 준비물 키트와 함께 실물로 제공해드립니다. *공방 위치(서울시 성동구)"
83,23,83,천년의 빛을 조각하는 자개공예 클래스,169000,180,쉬움,신청 즉시,True,0,0,1646,0,https://image.idus.com/image/files/d7111f820c8c4be3b9cd5bb5f855a781_720.jpg,blob:https://www.idus.com/a8326adf-cf9d-44f3-bf94-cb54ac96a64e,"안녕하세요 50여 년간 자개 공예의 길을 걸어온
진주쉘 이영옥 명장입니다.

자개공예의 전통을 널리 알리기 위해
이번 클래스를 준비하게 되었습니다."
84,16,84,"깎을수록 뚜렷해지는 나의 취향, 목조각 클래스",199000,180,쉬움,신청 즉시,True,0,0,2630,0,https://image.idus.com/image/files/0e7de6aca0a64087bc3fe667853aaa8f_720.jpg,blob:https://www.idus.com/4420a31e-7b62-462d-8f6b-33a5fed05b3d,"안녕하세요.
목조각 작가 윤소라입니다.

나무를 이용해 일상생활 속
즐거움을 주는 다양한 생활 소품을 만드는
목조각 공방 ‘스튜디오 앤캣’을 운영하고 있습니다😸"
85,4,85,시원함을 엮는 매듭 공예 마크라메 네트백 클래스,30000,180,쉬움,신청 즉시,True,0,0,809,0,https://image.idus.com/image/files/8048b8eed7c049bf8332fc20a4755376_720.jpg,blob:https://www.idus.com/fe4e92a8-dde4-4ade-bca9-5ec1f8862ad5,"안녕하세요 두 손으로 실을 엮어가는
손재주공장 함초롬입니다. 🙌

여러가지 아이템을 만드는 게
부담스러운 분들을 위해

하루 만에 완성할 수 있는
네트백 미니 클래스를 준비해 보았습니다 :)"
86,9,86,"손끝에 펼쳐지는 예술, 네일아트 클래스",119000,180,쉬움,신청 즉시,True,0,0,1654,0,https://image.idus.com/image/files/17de6d5f33b643d9a66ba770e274f858_720.jpg,blob:https://www.idus.com/70a67460-ebf3-4b52-8a5b-fb0805030e5a,"📢 알려드려요

샵 운영 일정으로 매월 14~25일은 주문 건 발송이 어렵습니다.
해당 날짜 구매 건은 26일 이후 순차 배송되는 점 양해 부탁드립니다 🙏

안녕하세요
다혜킴 네일샵을 운영하고 있는
네일리스트 김다혜입니다.

부드러운 감성을
손톱 위에 그려내는 작업을 하고 있어요."
87,8,87,"섬세하고 우아한 매력, 태팅레이스",149000,180,보통,신청 즉시,True,0,0,1299,0,https://image.idus.com/image/files/2efa9ce27543473a9e8fb7e27446ae33_720.jpg,blob:https://www.idus.com/ce5ec34d-7b21-4e5d-96d3-3090535130c6,"안녕하세요. 태팅레이스 작가 캐서린 설입니다

태팅레이스 작업을 한지 어느덧 10년째 접어들었는데요! 이렇게 긴 시간 동안 태팅을 했는데도 섬세하고 우아한 태팅레이스의 매력에 빠져서 매번 작업을 할 때마다 결과물이 흡족하고 즐겁습니다.
이번 강의는 태팅을 처음 접해보시는 분들도 따라 할 수 있도록 쉽게, 그리고 기본 기법으로도 얼마든지 예쁘고 실용적인 작품을 만들 수 있도록 준비했습니다.

작은 셔틀로 한 땀 한 땀 뜨는 모습조차도 우아한 태팅레이스, 저랑 같이 배워봐요."
88,2,88,"자연스레 섞여가는 색의 어울림, 레진 마블링 클래스",33000,180,쉬움,신청 즉시,True,0,0,1017,0,https://image.idus.com/image/files/eb8026b3af65482aac8773d53f7d8641_720.jpg,blob:https://www.idus.com/1717e5c5-50f5-45cb-832a-96a0440d32bb,"안녕하세요.
레진 마블링 작가 남한슬입니다."
89,15,89,"나의 마음을 돌보는 시간, 감정 수채화 클래스",45000,180,쉬움,신청 즉시,True,0,0,1228,0,https://image.idus.com/image/files/e667b307415c449396402eda1cde90b0_720.jpg,blob:https://www.idus.com/21daeb8d-55b4-4f44-bd3e-7f5d95ffb308,"안녕하세요 뉴욕과 서울에서 활동하는 수채화 일러스트레이터, 해나케이 입니다."
90,6,90,"빈티지 감성으로 그려내는 오늘의 하늘, 아크릴 풍경화",229000,180,쉬움,신청 즉시,True,0,0,2958,0,https://image.idus.com/image/files/f0baa874f4134f34be9de969ba6fadd0_720.jpg,blob:https://www.idus.com/b24a1401-8d4b-42d3-9f61-feaa9145dcdd,"안녕하세요, 일러스트 크리에이터 어니니입니다.

이번에 빈티지 감성이 느껴지는 아크릴 풍경화 클래스를 준비해 왔어요.
느낌 있는 그림을 내 손으로 슥슥 그려내면 얼마나 좋을까요?
어니니와 함께 한 번쯤은 꿈꾸었던 멋진 그림을 그려봐요."
