class_id,author_id,small_category_id,class_name,class_price,class_hit,class_purchase,class_duration,class_level,class_place,user_max,class_like,class_rate,class_description
22,22,11,[입점할인]🍰나만의 홈카페 플레이트만들기☕️,45000,0,0,20,하,서울 마포구,2,0,0,"홈 카페 플레이트 만들기 수업입니다.🐻

집에서 시간 보내는 날들이 익숙해져 버린 요즘에... 나만의 홈 카페 느낌을 주기 위한 플레이트 만들기 어떠신가요?
예쁜 그릇 하나만 바꿔도 분위기가 달라지고 더 기분 좋고 여유로운 시간을 보내실 수 있답니다.

약 20cm 이내 크기에 홈 카페 플레이트를 만들어 보실 수 있습니다.
(정해진 모양 이외 자유로운 모양으로도 만들 수 있습니다. 편하게 문의하세용)

*도자기 소요과정
성형 후 건조>1차 소성(850도)>다듬기>시유>2차소성(약1250도)>연마작업 및 마무리
약 3-4주정도의 시간이 소요되는 모든 공정과정을 거쳐야 완성이 되어 받아보실 수 있습니다~
지루한 시간이시겠지만 기다리시는 시간만큼 꼼꼼하게 살펴 최대한 만족스럽게 완성되어 전달드릴 수 있도록 노력하고 있습니다:-)조금만 양해 부탁드립니다.

🐻완성된 작품은 개별적으로 픽업연락을 드리고 있으며 방문가능한 날짜와 시간을 말씀해 주시면 되십니다~
방문수령 혹은 택배발송(포장비포함 4,000원)도 가능하시나 안전포장을 하여도 파손 우려가 있어 가능한 방문하셔서 수령하시길 권장드립니다.

*예약시간이외 희망하시는 시간있으시다면 문의주세용🐻
*이외 궁금하신 사항있으시다면 문의주세용🐻

"
23,23,6,[홍대/연남] 내손으로 만드는 가죽키링,28000,0,0,15,하,서울 마포구,3,0,0,"아노말리는 연남동과 끝자락 부근에 위치한
소규모 공방 및 쇼룸으로 천연베지터블 가죽을 주소재로 
주문제작과 클래스를 진행하기도 하고 
제가 함께 지내는 강아지들과 출근해 
작업하는 공간이기도 한데요 :)
평소 보물찾기를 하듯 골목골목 
소소하고 특색있는 공간을 찾아다니시는 것을 
좋아하시는 분들이라면 주변골목도 구경하시고 
잠시 이곳에 머물러 저와 함께 가죽에 손바느질을 하며 
천천~히 흘러가는 시간을 즐겁게 채워가시는건 어떠실까요?

아노말리로 가죽하러오세요~! :)

----------------------------------

1단계) 재료 소개 및 도구 사용설명
미리 재단 해 놓은 가죽 위에 구멍을 내어 줄 도구들과 
바느질 구멍을 내는 방법에 대해 안내받으신 후 타공.

2단계) 실 색상 선택
개인의 취향에 맞는 실 색상을 선택합니다.

3단계) 바느질 설명 및 바느질
제품에 해당하는 바느질 기법을 안내 해 드립니다.

4단계) 단면마감
패턴에 따라 단면마감을 2단계에서 
진행하게 될 수도 있지만 
보통은 마지막 단계에서 마감을 합니다.


※ 앞면 각인추가 무료
후면 각인추가 미포함가격입니다. ※

-------------------------------------

- 일행 외 다른팀과의 수업을 동시 진행하지 않습니다.  
  (단 한분만 예약하셔도 클래스는 진행됩니다.)
  그 시간은 오롯이 예약자님 혹은 예약자님과 
  함께 하시는 분의 소중한 시간이에요.
  아노말리는 프라이빗클래스로 운영됩니다. :)


- 수업은 최대 3:1 수업까지 가능합니다.

- 개인차가 있지만 완성까지 최대 1시간 30분 정도의 
   시간이 소요 되실 수 있습니다.

- 웰컴드링크, 약간의 주전부리가 준비되어 있습니다.


사용자와 함께하는 시간이 오래 될 수록 
의미를 더 해가는 가죽제품들.
직접 만들어 보실 수 있어요.

- 아노말리에서는 원데이수업고객님들께
즐거운추억을 오래 간직하시기 바라는 마음을 담아
폴라로이드사진을 한장씩 찍어드리고 있습니다 :)


평일 1시~8시
토요일 1시~8시
일요일 휴무


※ 사전연락을 통여 스케줄을 협의 후 예약이 완료됩니다.
메세지를 통하여 문의 부탁드립니다 :)"
24,24,6,"[홍대/연남] 엄마와 딸이 함께 만드는 가죽 도장케이스,립밤케이스",37000,0,0,20,하,서울 마포구,3,0,0,"아노말리는 연남동과 끝자락 부근에 위치한
소규모 공방 및 쇼룸으로 천연베지터블 가죽을 주소재로 
주문제작과 클래스를 진행하기도 하고 
제가 함께 지내는 강아지들과 출근해 
작업하는 공간이기도 한데요 :)
평소 보물찾기를 하듯 골목골목 
소소하고 특색있는 공간을 찾아다니시는 것을 
좋아하시는 분들이라면 주변골목도 구경하시고 
잠시 이곳에 머물러 저와 함께 가죽에 손바느질을 하며 
천천~히 흘러가는 시간을 즐겁게 채워가시는건 어떠실까요?

아노말리로 가죽하러오세요~! :)

----------------------------------

1단계) 재료 소개 및 도구 사용설명
미리 재단 해 놓은 가죽 위에 구멍을 내어 줄 도구들과 
바느질 구멍을 내는 방법에 대해 안내받으신 후 타공.

2단계) 실 색상 선택
개인의 취향에 맞는 실 색상을 선택합니다.

3단계) 바느질 설명 및 바느질
제품에 해당하는 바느질 기법을 안내 해 드립니다.

4단계) 단면마감
패턴에 따라 단면마감을 2단계에서 
진행하게 될 수도 있지만 
보통은 마지막 단계에서 마감을 합니다.


※ 각인추가 미포함가격입니다. ※

-------------------------------------

- 일행 외 다른팀과의 수업을 동시 진행하지 않습니다.  
  (단 한분만 예약하셔도 클래스는 진행됩니다.)
  그 시간은 오롯이 예약자님 혹은 예약자님과 
  함께 하시는 분의 소중한 시간이에요.
  아노말리는 프라이빗클래스로 운영됩니다. :)


- 수업은 최대 3:1 수업까지 가능합니다.

- 개인차가 있지만 완성까지 최대 2시간정도의 시간이 소요 되실 수 있습니다.

- 웰컴드링크, 약간의 주전부리가 준비되어 있습니다.


사용자와 함께하는 시간이 오래 될 수록 
의미를 더 해가는 가죽제품들.
직접 만들어 보실 수 있어요.

- 아노말리에서는 원데이수업고객님들께
즐거운추억을 오래 간직하시기 바라는 마음을 담아
폴라로이드사진을 한장씩 찍어드리고 있습니다 :)


평일 1시~8시
토요일 1시~8시
일요일 휴무


※ 사전연락을 통여 스케줄을 협의 후 예약이 완료됩니다.
메세지를 통하여 문의 부탁드립니다 :)"
25,25,21,[합정]꾸덕꾸덕 질감이 살아있는 나이프화,35000,0,0,20,하,서울 마포구,6,0,0,"이번에 준비한 클래스는
나이프를 사용해서 아크릴 작품을 만들어보는 클래스 입니다.

붓만 사용하기 보다는
색다른 재료를 다뤄보고

꾸덕꾸덕한 질감을 살려서 작품을 만들어 보고 싶으신 분들에게 추천해드립니다.


그리고 싶은 이미지를 찾아오셔도 되고 (상의 후 결정) 
화실에 준비된 샘플 이미지중 고르셔서 하셔도 됩니다:-)

아크릴 물감에 다양한 보조제를 섞어
꾸덕꾸덕 재밌고 입체감이 있는 살아있는 작품을 완성할꺼에요 

"
26,26,29,[플라워바스켓] 힐링테라피 꽃생활을 위한 플라워클래스,65000,0,0,15,중,경기 시흥시,3,0,0,"편안하고 따뜻한 꽃마실을 즐길 수 있는 플라워 아틀리에 마실나온꽃 입니다.

나의 힐링테라피 꽃생활을 위한 플라워클래스를 오픈합니다.

열심히 달려온  지친 일상에 주는 쉼표와 선물로
계절을 느끼고 식물의 싱그러움을 즐기며 
내손으로 꾸며가는  
특별한 시간으로 초대합니다^^

월요병 타파를 위한 월요일 저녁반,
한주의 스트레스를 날릴 불금의 금요일 저녁반
아이디어스를 통해 만날 수강생 분들을 위해 준비된 시간!

플라워바스켓 또는 플라워 센터피스로 진행되며

글래스 순서는
! 제작할 바스켓의 디자인에대한 설명
!수업에 사용될 꽃에대한 정보 및 생화컨디셔닝 안내
!화기에 꽃을 어레인지 하는 방법 설명
!디자인에 맞춤 데몬스트레이션
!직접 꽃꽂이하기
!실습작품에 대한 피드백 및 디자인 마무리
!사진촬영
!포장
으로 진행되며 과정컷, 작품완성컷 모두 보내드립니다.
"
27,27,5,라온핸즈 나뭇잎파우치만들기,35000,0,0,20,하,경기 남양주시,6,0,0,"즐거운 뜨개공간 라온핸즈 입니다.

나뭇잎파우치 만들기 원데이클래스 입니다.

내손으로 만드는 귀여운 파우치^^

손과 열정만 있다면 누구나 가능합니다~

라온핸즈 나뭇잎파우치는 패브릭얀을 사용해서 완성시간이 오래걸리지 않습니다.

두꺼운 실과 코바늘로 코바늘뜨개기법의 기본인 짧은뜨기만을 사용해 완성합니다.

초보자분들이 쉽게 만드실수있지만 완성도는 높은 착한 파우치랍니다.^^

뜨개작품이 완성되면 끈을 끼우고, 쪼꼬미 라벨과, 포인트 나뭇잎을 달아주면 예쁘게 완성 됩니다.

모든재료는 준비해 드리고, 바늘이 없으신분들은 빌려드립니다.

가벼운 마음으로 오셔서 즐겁게 배우시면 되어요~~~ "
28,28,5,달콤 컬러 착한 보틀백  텀블러백 ,60000,0,0,25,하,서울 은평구,3,0,0,"나를 사랑하게 되는 시간 손끝 감성 힐링 
스튜디오 동그란입니다. 

동그란 매듭으로 무궁무진한 마크라메 세계에 초대합니다. 

마크라메는 매듭으로 섬유를 만드는 아라비아 전통 매듭공예랍니다. 
특별한 도구 없이 오직 나의 손으로 매듭을 지어 무궁무진한 
마크라메 작품을 만들 수 있습니다. 

******************************************

달콤 컬러 착한 보틀백 텀블러백 

코로나로 인해 요즘 일회용품 사용이 많아졌다고 하죠~
커피 한잔이라도 테이크 아웃할 때 텀블러를 사용하고 
일회용품 줄이기 운동에 동참해 보는 건 어떨까요? 

내 텀블러도 감성입히기!!
텀블러백 들고 다니며 따뜻한 계절을 맞이해보아요. 



1. 실 재단하기 
2. 매듭배우기 
3. 거울판 붙이기
4. 거울에 실 감싸기 
5. 마무리 하고 실 자르기 
6. 진주 장식 달기
7. 포토타임 


예상 수업 시간 2시간 ~3시간 (작업 속도는 개인마다 차이가 있음)


"
29,29,5,진주를 품은 마크라메 거울 ,70000,0,0,25,하,서울 은평구,3,0,0,"나를 사랑하게 되는 시간 손끝 감성 힐링 
스튜디오 동그란입니다. 

동그란 매듭으로 무궁무진한 마크라메 세계에 초대합니다. 

마크라메는 매듭으로 섬유를 만드는 아라비아 전통 매듭공예랍니다. 
특별한 도구 없이 오직 나의 손으로 매듭을 지어 무궁무진한 
마크라메 작품을 만들 수 있습니다. 

******************************************

낭만을 비추는 비즈 진주 거울  

당신의 낭만은 무엇인가요? 
실을 하나하나 손으로 매듭지으면서 
소소한 행복과 낭만을 느껴보세요. 
반짝반짝 예쁜 진주 비즈로 장식하고 나면 
장식할 그곳을 상상하는 것 만으로도 힐링 
매일 거울을 보는 것 만으로도 낭만을 느끼실 수 있답니다. 


1. 실 재단하기 
2. 매듭배우기 
3. 거울판 붙이기
4. 거울에 실 감싸기 
5. 마무리 하고 실 자르기 
6. 진주 장식 달기
7. 포토타임 


예상 수업 시간 2시간 ~3시간 (작업 속도는 개인마다 차이가 있음)


"
30,30,5,홈카페 아이템 플리츠 마크라메 스탠드 커버 (스탠드 포함),60000,0,0,20,하,서울 은평구,3,0,0,"나를 사랑하게 되는 시간 손끝 감성 힐링 
스튜디오 동그란입니다. 

동그란 매듭으로 무궁무진한 마크라메 세계에 초대합니다. 

마크라메는 매듭으로 섬유를 만드는 아라비아 전통 매듭공예랍니다. 
특별한 도구 없이 오직 나의 손으로 매듭을 지어 무궁무진한 
마크라메 작품을 만들 수 있습니다. 

******************************************

플리츠 마크라메 스탠드 커버 

코로나로 인해서 집콕하고 있는 요즘 
내방을 홈카페로 꾸며보세요. 
플리츠 마크라메 스탠드 커버로 
내가 있는 곳이 홈카페로 변신 !!! 

내방 침실에 감성 한스푼 어떠실까요?


1. 실 재단하기 
2. 매듭배우기 
3. 프린지 달기 
4. 빗질하기 
5. 실 자르고 마무리
6. 포토타임


예상 수업 시간 2시간 ~3시간 (작업 속도는 개인마다 차이가 있음)


"
31,31,5,마크라메 글라스 플랜트 행거 ,60000,0,0,25,하,서울 은평구,3,0,0,"나를 사랑하게 되는 시간 손끝 감성 힐링 
스튜디오 동그란입니다. 

동그란 매듭으로 무궁무진한 마크라메 세계에 초대합니다. 

마크라메는 매듭으로 섬유를 만드는 아라비아 전통 매듭공예랍니다. 
특별한 도구 없이 오직 나의 손으로 매듭을 지어 무궁무진한 
마크라메 작품을 만들 수 있습니다. 

******************************************

글라스 행거  

유리병에 담고 싶은 소품을 넣어 감성을 채워보세요. 
베란다나 거실에서 쓰일 때는 식물이나 꽃
나의 책상 위에서는 문구류나 작고 긴 소품을 담고 
주방에서는 커트러리나 조리도구를 담아도 좋은 아이템이랍니다. 

식물걸이나 단순 벽장식 외에 실용적으로 사용해 보세요. 


1. 실 재단하기 
2. 매듭배우기 
3. 패턴 3개 반복 
4. 자르고 마무리 하기 
5. 소품 넣어보고 포토타임


예상 수업 시간 2시간 ~3시간 (작업 속도는 개인마다 차이가 있음)


"
32,32,5,레터링 마크라메 리스 ,60000,0,0,25,하,서울 은평구,3,0,0,"나를 사랑하게 되는 시간 손끝 감성 힐링 
스튜디오 동그란입니다. 

동그란 매듭으로 무궁무진한 마크라메 세계에 초대합니다. 

마크라메는 매듭으로 섬유를 만드는 아라비아 전통 매듭공예랍니다. 
특별한 도구 없이 오직 나의 손으로 매듭을 지어 무궁무진한 
마크라메 작품을 만들 수 있습니다. 

******************************************

레터링 마크라메 리스 

레터링을 넣을 수 있는 리스 입니다. 
감성 캠핑 소품 또는 사업장 내방 인테리어로도 좋습니다. 
조화를 이용하여 리스를 꾸미는데 
조화는 계절에 따라 달라질 수 있습니다. 

1. 실 재단하기 
2. 매듭배우기 
3. 레터링 하기 
4. 조화 고정하기 
5. 정리 및 마무리 
6.포토타임 

예상 수업 시간 2시간 ~3시간 (작업 속도는 개인마다 차이가 있음)


"
33,33,5,고급스러운 핸드폰 미니가방 예쁜데 실용성 갑  (마크라메 미니 보그백),65000,0,0,25,하,서울 은평구,3,0,0,"나를 사랑하게 되는 시간 손끝 감성 힐링 
스튜디오 동그란입니다. 

동그란 매듭으로 무궁무진한 마크라메 세계에 초대합니다. 

마크라메는 매듭으로 섬유를 만드는 아라비아 전통 매듭공예랍니다. 
특별한 도구 없이 오직 나의 손으로 매듭을 지어 무궁무진한 
마크라메 작품을 만들 수 있습니다. 

******************************************

미니 보그백 

휴대폰을 넣을 수 있는 휴대용 미니 가방입니다. 
조임 기능이 있어 흘러내리지 않도록 조일 수도 있고 
어깨끈도 길이 조절 가능하게 제작하였습니다. 
어깨끈은 가죽끈과 고급 마감장식으로 더욱 고급스러움을 더했습니다. 
예쁜 미니 가방 매고 양손의 자유로움을 느껴보세요. 

1. 실 재단하기 
2. 매듭배우기 
3. 가방 본체 완성하기 
4. 어깨끈 만들기 
5. 마감 장식 달기 
6. 정리 및 마무리 
7.포토타임 

예상 수업 시간 2시간 ~3시간 (작업 속도는 개인마다 차이가 있음)


"
34,34,5,새콤달콤 레터링 하트 월행잉 (마크라메 월행잉),55000,0,0,20,하,서울 은평구,3,0,0,"나를 사랑하게 되는 시간 손끝 감성 힐링 
스튜디오 동그란입니다. 

동그란 매듭으로 무궁무진한 마크라메 세계에 초대합니다. 

마크라메는 매듭으로 섬유를 만드는 아라비아 전통 매듭공예랍니다. 
특별한 도구 없이 오직 나의 손으로 매듭을 지어 무궁무진한 
마크라메 작품을 만들 수 있습니다. 

******************************************

새콤달콤 하트 레터링 월행잉 

소중한 기념일 또는 사랑스러운 친구를 위하여 
나의 마음과 정성을 선물해 보는 건 어떨까요? 
레터링을 추가로 작업 할 수 있어 친구 이니셜 혹은 
간단한 레터링 작업도 할 수 있어 
의미를 더할 수 있어요. 

1. 실 재단하기 
2. 매듭배우기 
3. 하트 월행잉 완성 
4. 레터링작업하기  
5. 완성 및 정리 
6. 포토타임  

예상 수업 시간 2시간 ~3시간 (작업 속도는 개인마다 차이가 있음)


"
35,35,5,통통한 매력이 있는 알리백 디어버킷백 ( 마크라메 가방 ) ,80000,0,0,25,하,서울 은평구,3,0,0,"나를 사랑하게 되는 시간 손끝 감성 힐링 
스튜디오 동그란입니다. 

동그란 매듭으로 무궁무진한 마크라메 세계에 초대합니다. 

마크라메는 매듭으로 섬유를 만드는 아라비아 전통 매듭공예랍니다. 
특별한 도구 없이 오직 나의 손으로 매듭을 지어 무궁무진한 
마크라메 작품을 만들 수 있습니다. 

******************************************

디어토트백 

청키실로 만드는 디어토트백 
매듭과 청키실로 만드는 이태리 명품 크로쉐 브랜드 스타일 
명품 스타일 가방입니다. 
컬러는 상담으로 미리 선택해 주시면 됩니다. 

1. 실 재단하기 
2. 가방 본체 만들기
3. 손잡이 만들기 
4. 가방끈 만들기 
5. 완성 및 정리 
6. 포토타임 

예상 수업 시간 2시간 ~3시간 (작업 속도는 개인마다 차이가 있음)


"
36,36,5,나만의 꿈동산 마크라메 월행잉 만들기 ,50000,0,0,20,하,서울 은평구,3,0,0,"나를 사랑하게 되는 시간 손끝 감성 힐링 
스튜디오 동그란입니다. 

동그란 매듭으로 무궁무진한 마크라메 세계에 초대합니다. 

마크라메는 매듭으로 섬유를 만드는 아라비아 전통 매듭공예랍니다. 
특별한 도구 없이 오직 나의 손으로 매듭을 지어 무궁무진한 
마크라메 작품을 만들 수 있습니다. 

******************************************

꿈동산 월행잉 

예쁜 나만의 꿈동산 만들기 
상큼하고 귀여운 꿈동산 미니 월행이 입니다. 
나만의 컬러와 감성을 담아 나만의 꿈동산을 만들어보세요. 

1. 실 재단하기 
2. 평매듭 배우기 
3. 실 컬러 고르기 
4. 프린지 넣기  
5. 자르고 다듬기  
6. 완성 및 정리 
7. 완성품 사진찍기 

예상 수업 시간 2시간 ~3시간 (작업 속도는 개인마다 차이가 있음)"
37,37,7, 탄생석 원석반지+레이어드볼반지+후기서비스반지1종 더!!!!!,30000,0,0,10,하,서울 마포구,4,0,0,"스케줄을 미리 열어놓지않아요 ^^ 시간상담후 스케줄 열어놓으니
메세지로 시간 상담 부터 해주세요 ^^ 되도록이면 맞춰드려요 ~~*

탄생석으로 반지원데이 클래스를 진행하게 된계기는 
저는 저만의 특별함을 좋아하는 작가입니다 커스텀을 위주로 클래스 진행하고 있어요 
생일에 대해 탄생석을 알아보던 저는 제 생일이 10월 오팔이라는 원석을 알게되었어요 ㅎ
다른월 탄생석은 어떤건지 알아보다 관심이 생겨서 만든 클래스 입니다 
주로 친구분들 가족 언니동생 우정반지로 서로의추억과 특별한추억을 쌓기 위해 많이 찾아주십니다
혹시 다른 컬러를 이뻐보이면 굳이 생일에 맞지 않아도 괜찮아요 !!!!! 



🌷 클래스 진행순서

-도구와재료 사용법 소개 본인에 맞는 손가락 호수 상담(5분)
-본인의 생일에 맞는 탄생석팬던트와 원석 고르기(담수진주가 메인이긴하지만 원석으로 변경가능합니다)(5분)
-탄생석팬던트와 재료로 탄생석반지와 레이어드 반지 제작하기(30분)
-제작완성후 사진촬영 하기 (5분)
-추가 제작시 메인반지당 7000원 레이어드반지 3000
"
38,38,7,법정순은925 은볼 비즈반지 + 순은체인반지 제작 (후기서비스반지!!!),38000,0,0,10,하,서울 마포구,4,0,0,"스케줄을 미리 열어놓지않아요 ^^ 시간상담후 스케줄 열어놓으니 
메세지로 시간 상담 부터 해주세요 ^^ 되도록이면  맞춰드려요 ~~*

순은이라고 하면은 함량이 99.9% 임을 의미해요. 
""은""은 금속 중에서 상당히 무른 편이예요
이렇게 순은은 실용성이 조금 떨어지기 때문에 
강한 금속을 섞어서 만든게 925실버에요.

925 실버, Sterling Silver, 법정순은은 함량 92.5%
실버 925라고 불리는 이유는
은이 92.5% 함유돼있기 때문인데요,

그래서 이번에 진행할 클래스는 법정순은볼로 
다양한 팬던트로 비즈반지를 만들어봅니다
데일리반지로도 엄청나게 고객분이 찾고 있어서 관심이 생겨서 만든 클래스 입니다 
주로 친구분들, 가족, 언니 동생 우정반지로 서로의추억과 특별한추억을 쌓기 위해 많이 찾아주십니다
여러차례 원데이클래스운영 경력 있어요 !!!!!


진행순서
-도구와재료 사용법 소개 본인에 맞는 손가락 호수 상담(5분)
-본인의취향에 맞는 팬던트 선택(5분)
-법정순은925 은볼 비즈 + 체인반지 제작(30분)
-제작완성후 사진촬영 하기 (5분)"
39,39,5,투웨이 네트백 클래스! 마크라메 가방,50000,0,0,25,하,서울 은평구,3,0,0,"나를 사랑하게 되는 시간 손끝 감성 힐링 
스튜디오 동그란입니다. 

동그란 매듭으로 무궁무진한 마크라메 세계에 초대합니다. 

마크라메는 매듭으로 섬유를 만드는 아라비아 전통 매듭공예랍니다. 
특별한 도구 없이 오직 나의 손으로 매듭을 지어 무궁무진한 
마크라메 작품을 만들 수 있습니다. 

******************************************

투웨이 네트백 클래스 

봄, 여름, 가을까지 편하게 사용 할 수 있는 네트백 클래스입니다. 
손잡이와 어깨끈 모두 있는 투웨이 네트백으로 
팔에 걸치거나 어깨에 맬 수 있도록 다양한 연출이 가능한 백입니다. 
마크라메 기초적인 매듭법을 배우기에도 좋은 클래스 입니다. 

1. 실 재단하기 
2. 가방 본체 만들기
3. 손잡이 만들기 
4. 가방끈 만들기 
5. 태슬만들기 
6. 완성 및 정리 
7. 완성품 사진찍기 

예상 수업 시간 2시간 ~3시간 (작업 속도는 개인마다 차이가 있음)


"
40,40,29,[원데이클래스] 봄느낌가득 생화꽃다발만들기 ,50000,0,0,15,중,경기 부천시,2,0,0,"-기본 꽃 손질, 꽃이름알기 
: 레슨시작 전 제작에 필요한 꽃들을 간단하게 손질한 뒤 꽃들의 이름을 알아보는 시간 

-제작 기본원리 알아보기 

-데몬 및 제작 

-포장 및 사진촬영"
41,41,11,그림그린그릇 키즈클래스 도자기핸드페인팅,30000,0,0,10,하,서울 영등포구,6,0,0,"그림그린그릇 키즈클래스는
5세이상- 13세 이하를 위한 클래스입니다.
초벌된 도자기에 그림을 그려 나만의 그릇을 만들어요.

* 키즈클래스 진행 안내*

공방에 있는 접시나 컵을 고릅니다.
(15센티 접시 Or 미니머그 1개 포함금액입니다. 더 큰사이즈나 다른 그릇은 추가금이 발생할 수 있습니다.)
(특별히 원하시는 그릇이 있을 경우엔 최소 일주일전 메시지 주시면 최대한 준비해드립니다.)

초벌도자기를 손질합니다.
연필로 스케치를 하거나 밑그림전사지를 사용해 밑그림을 완성합니다.
도자기전용물감으로 채색을 하거나 도자기전용크레용으로 그림을 완성합니다.

클래스에서 그린 도자기는 시유작업 후 가마소성을 거쳐 2~3주 후 받아보실 수 있습니다.

"
42,42,12,거품가득 [캐릭터/케이크 버블바] 만들기,60000,0,0,25,중,경기 성남시,2,0,0," ★★★ 꼭! 작가문의로 일정 협의 후 예약해주세요 ★★★

내가 원하는 캐릭터로 
세상에 단 하나뿐인 나만의 버블바를 만들어 보세요! 

버블바는 이름처럼
풍성한 거품으로 포근하고 향기로운 입욕을 도와줍니다. 
로맨틱한 분위기 연출은 플러스!


<★클래스 안내★>

클래스1. 캐릭터버블바 500g 
- 2가지 디자인 * 2개씩 총 4개를 만들어가실 수 있어요.

클래스2. 케이크버블바 500g
- 4조각 또는 6조각 커팅


<클래스 진행 과정> 

1. 디자인 구상
미리 생각해오신 캐릭터 또는 케이크 디자인을 보고
조색/소분량을 결정합니다. + 원하는 향도 선택! 

2. 캐릭터 또는 케이크 버블바 만들기
1) 가루재료와 액체제료 혼합
2) 원하는 향을 섞어줍니다.
3) 1.구상에 따라 소분/조색한 뒤 디자인합니다.

3. 포장단계
캐릭터버블바는 실링 후 상자에 /케이크버블바는 케이크상자에 넣어드려요. 

*향기로운 입욕제를 위해
다양한 아로마에센셜 오일과 프레그런스  오일이 준비되어있어요! 


<클래스예약 시 유의사항>

1. ★★★ 꼭! 작가문의로 일정 협의 후 예약해주세요 ★★★
10:00 / 12:00 / 3:00 / 5:00 / 7:00 타임
유동적으로 조정가능하니, 원하시는 시간대가 없으실 경우 문의해주세요.♥ 
(외부일정으로 2,3월 목요일은 수업 진행이 어렵습니다.) 

2. 1:1 또는 지인동반 2:1로 수업가능합니다.

3. 소요시간은 2시간~2시간30분 정도로, 디자인과 작업속도에 따라 차이가 있을 수 있습니다. 

tip) 완성도 있는 작품을 위해 미리 캐릭터/케이크 사진을 보내주시면 좋아요!!

"
43,43,12,[인기디자인]아보카도배쓰밤+오리/하트버블배쓰밤,60000,0,0,15,하,경기 성남시,2,0,0," ★★★ 꼭! 작가문의로 일정 협의 후 예약해주세요 ★★★

2021가장 인기있는 디자인만 엄선해서 클래스 오픈합니다. 

"" 쉬운 난이도
+ 친절하고 또 친절한 가이드"" 로
-> 처음 입욕제를 접해보시는 분들도 사진처럼 예쁜 작품을 만들어 가실 수 있어요! 


<★클래스안내★>
클래스1. 아보카도 배쓰밤 310g(3ea) + 오리 버블배쓰밤 300g(미니오리 5ea)
클래스2. 아보카도 배쓰밤 310g(3ea) + 하트 버블배쓰밤 300g (미니하트2+큰하트1 총 3ea) 

*아보카도 배쓰밤은? 
아보카도를 꼭 닮은 디자인의 배쓰밤은로
편리하게 사용할 수 있는 발포타입의 입욕제에요!
향 발산력이 우수하다는 장점이 있어요!

*오리or하트 버블배쓰밤은?
버블바? 배쓰밤? 둘의 장점을 모아모아
거품이 나는 발포입욕제 입니다. 
러블리한 하트모양 또는 2021 핫한 오리모양으로 만들어보실 수 있어요. 
(두 가지 디자인 중 택1)


<클래스 진행 과정> 

0. 수업 진행과정 및 주재료에 대한 간단한 설명 후 바로 시작!

1. 아보카도 배쓰밤 만들기
1) 가루재료와 액체재료를 혼합합니다.
2) 원하는 향을 넣어 골고루 섞어줍니다.
3) 아보카도 색상을 골고루 입혀준 후 몰드에 넣어 압축합니다.

2.하트 or 오리 버블배쓰밤 만들기 (택1)
1) 가루재료와 액체재료를 혼합합니다.
2) 원하는 향과 색을 넣고 골고루 섞어준 후 몰드에 넣어 압축합니다.

3. 몰드에서 탈형한 배쓰밤&버블배쓰밤을 포장합니다. 

*향기로운 입욕제를 위해
다양한 아로마에센셜 오일과 프레그런스  오일이 준비되어있어요! 


<클래스예약 시 유의사항>

1. ★★★ 꼭! 작가문의로 일정 협의 후 예약해주세요 ★★★
10:00 / 12:00 / 3:00 / 5:00 / 7:00 타임
유동적으로 조정가능하니, 원하시는 시간대가 없으실 경우 문의해주세요.♥ 
(외부일정으로 2,3월 목요일은 수업 진행이 어렵습니다.) 

2. 1:1 또는 지인동반 2:1로 수업가능합니다.

3. 소요시간은 1시간 30분 내외로, 작업속도에 따라 차이가 있을 수 있습니다. 

"
44,44,32,크리스탈 비누만들기,60000,0,0,20,하,부산 수영구,2,0,0,"반짝반짝 크리스탈 CP비누를 만드는 시간입니다.

식물성오일과 안전한 원료를 사용하여, 
안심하고 사용할 수 있는 
나만의 비누를 만들수 있습니다.
비누를 처음 만드셔도 쉽게 만들 수 있도록 알려드리니, 걱정하지마세요!

수업은 약 2시간 진행되며, 
디자인 및 레시피에 따라 변동될 수 있습니다.

[수업 진행]
1. CP 비누에 대한 간단한 설명 및 유의사항 안내
2. 비누 레시피 결정
3. 비누 제작
4. 정리 및  마무리

[제작수량]
600g 작업, 컷팅에 따라 4~5개


CP 비누는 비누 작업 후 
24~48시간의 보온 및 약 한달간의 건조기간이 필요합니다.

비누는 수업후 일주일 후에 
직접 픽업하시거나, 원하시면 택배 발송해드립니다.


가져가신 비누는 
한달정도 건조 후 사용하시길 권장드리며,
원하시면 공방에서 한달정도 건조 하실 수 있습니다.
"
45,45,7,세상에 단 하나뿐인 나만의 의미있는 원석 반지 만들기! 내꺼 친구꺼1+1,29000,0,0,15,하,서울 마포구,4,0,0,"1. 원석에 대한 설명, 원하는 효능, 의미에 대한 간단한 이야기(5분)
2. 기본도구와 재료소개(5분)
3. 원하는 컬러와 디자인 선택(5분)
4. 제작방법 소개 및 시연(10분)
5. 다양한 재료를 조합하여 나만의 반지 2개 제작하기(30분)
6. 작품 완성 후 사진 촬영 및 포장(10분)

*소요시간 약 1시간~ 1시간 30분

시간적 여유가 있다면 타로카드점을 봐드립니다^^*
모든 수강생 분들께 선물에 담을 수 있는 캘리그라피 책갈피를 증정해드립니다~

"
